,CoordenadaX,CoordenadaY,Cluster_Real
0,-8.413395949316797,6.935165454942587,3
1,-5.766484133137309,-6.4311707226662085,2
2,-6.042136822368686,-6.766101506157329,2
3,3.9508374869177354,0.6984031297435442,1
4,4.250491809182694,-0.2815447457364275,1
5,-6.794107503805643,-6.477221174981061,2
6,5.210175612737046,2.8890483018664668,1
7,-5.505135679097548,-6.360376879428958,2
8,-6.543755990054278,-4.833898948315181,2
9,6.449642285990636,0.7477661774598778,1
10,5.146282829340905,1.3553542347570309,1
11,-5.986541728006499,7.232531694776772,3
12,-2.210608079692545,8.11396081246013,0
13,-5.502152282147801,-9.235860498710712,2
14,-5.960466333557416,-8.46023293803643,2
15,-5.059980641182495,-6.66753422281609,2
16,-3.684077561557106,8.531193853889809,0
17,-1.6885515512976932,8.710997149547481,0
18,-1.0465180229261235,8.793700055945113,0
19,5.130269896874346,1.6445188907274355,1
20,4.587851505147929,2.324491782745513,1
21,-8.232732621131095,7.287229505912329,3
22,-9.300379182914622,8.493013713902712,3
23,-12.021110105148903,6.411789934857055,3
24,3.7051680465909547,1.13995400520035,1
25,4.723466204661143,3.614456961647155,1
26,-3.5587858850416287,9.335255994299654,0
27,-3.5245806235116883,9.931800561459623,0
28,-6.609785964421052,-4.792106163759048,2
29,5.04045423503199,3.3076158773758877,1
30,-6.224219936531745,-5.094140181096435,2
31,-9.012343191264035,-4.628109115342717,2
32,-6.917167629268986,-5.653460144475516,2
33,-1.7262852746274038,9.4597631380481,0
34,-4.2356879891862045,9.57783315571683,0
35,-8.397990858386066,5.288650208563595,3
36,-7.750412365858354,-5.997241986645032,2
37,3.807079546188304,4.794905288101617,1
38,-8.07152385734854,9.38401073324314,3
39,-8.77292408707733,9.866099476144832,3
40,7.462915580940652,3.9912997531731986,1
41,-7.856754196572942,-7.605938344357429,2
42,3.9084695001193612,1.3243324022113008,1
43,-9.340490754795821,6.718050220635708,3
44,7.413312978646119,3.663017228262368,1
45,-4.871812736110458,5.069067422905974,3
46,-3.485161476735491,8.283598052551277,0
47,4.78887729437194,3.1002503689984158,1
48,-11.651086461104628,7.496062034219829,3
49,4.534630269040131,-0.5182717163332553,1
50,-7.883236299141145,-5.320252562181832,2
51,-1.159797809902874,9.475235409513235,0
52,5.252257969799809,-0.5807057224160284,1
53,-9.997644258371423,7.934101346185506,3
54,-1.4417753059194154,7.327322990441518,0
55,-12.041839077604052,12.030145715988693,3
56,-4.102653193641908,9.724674774151094,0
57,-1.222708188249721,8.77437833325318,0
58,-3.956582813922907,10.043363318195981,0
59,-4.370768610894715,-6.251581079226879,2
60,-7.781678657078091,-6.400436692062141,2
61,-3.501877320205332,10.292936130392658,0
62,-6.920584000416168,-8.28001153188574,2
63,-7.854476591841369,7.615627207576866,3
64,3.570610162212355,2.1328150254785774,1
65,0.7067185109352385,9.965164661675338,0
66,-8.210865457854421,-7.536297043761063,2
67,-7.604406884600331,-4.519129448340897,2
68,3.9706036864059318,-0.8611414124775645,1
69,-3.3038379287033086,9.784187277868355,0
70,-7.958287054423098,6.611167430564916,3
71,-3.1842958302716156,9.94856102671957,0
72,3.720695800501522,1.3916173440367556,1
73,-6.987029080272366,-6.935942948040709,2
74,6.116362433942977,1.6521864176024685,1
75,-9.56244303990906,5.893530003110635,3
76,5.662716070667568,4.743230672544782,1
77,-2.3931451615813226,7.722359826205926,0
78,5.434585103101026,4.1355226149275826,1
79,-3.9877866925560657,9.770355901475089,0
80,-8.745422044238197,-7.919467389969808,2
81,-2.378627020695493,8.56577510249952,0
82,-4.110628267126642,8.800716900666382,0
83,-2.9061828729096844,13.094539878082749,0
84,6.250326461017759,0.43339673482414165,1
85,-8.272677165782731,7.279628694971236,3
86,-7.7158648686630205,-8.934814062644563,2
87,-5.022202584000817,-6.848202228171854,2
88,-2.8880498501424907,7.142611355251047,0
89,-2.1228720369686034,8.902617254549071,0
90,-3.9814605996246764,9.707441339593228,0
91,-0.347287689453577,6.860492901429162,0
92,5.4163673669317856,0.8845539642105336,1
93,3.1336676860999995,0.8214733362845394,1
94,-7.638414903722936,4.899057002843821,3
95,3.8634618876738442,2.3088516113990796,1
96,-9.276044660009326,4.978736702453718,3
97,-1.6289119823523448,12.29996956691329,0
98,2.5286112941513696,0.8064446525544191,1
99,-8.058611381913195,-8.876959023612613,2
100,4.920028982943719,0.8400952854107482,1
101,-10.052733036518479,7.959614482194838,3
102,-9.031134023794406,4.500749347252245,3
103,-6.4388152791873665,10.247139884761157,0
104,-7.012589975397765,9.605496993382381,3
105,2.2640246009995164,3.113791668157178,1
106,6.770635208212884,1.1170502433165175,1
107,-1.2889217969982456,7.167989653547389,0
